Using device: cuda
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  37%|███▋      | 356/971 [00:30<00:53, 11.51it/s][A
Batches:  37%|███▋      | 358/971 [00:31<00:53, 11.50it/s][A
Batches:  37%|███▋      | 360/971 [00:31<00:53, 11.51it/s][A
Batches:  37%|███▋      | 362/971 [00:31<00:52, 11.51it/s][A
Batches:  37%|███▋      | 364/971 [00:31<00:52, 11.51it/s][A
Batches:  38%|███▊      | 366/971 [00:31<00:52, 11.51it/s][A
Batches:  38%|███▊      | 368/971 [00:31<00:52, 11.51it/s][A
Batches:  38%|███▊      | 370/971 [00:32<00:52, 11.51it/s][A
Batches:  38%|███▊      | 372/971 [00:32<00:52, 11.51it/s][A
Batches:  39%|███▊      | 374/971 [00:32<00:51, 11.52it/s][A
Batches:  39%|███▊      | 376/971 [00:32<00:51, 11.52it/s][A
Batches:  39%|███▉      | 378/971 [00:32<00:51, 11.51it/s][A
Batches:  39%|███▉      | 380/971 [00:33<00:51, 11.51it/s][A
Batches:  39%|███▉      | 382/971 [00:33<00:51, 11.51it/s][A
Batches:  40%|███▉      | 384/971 [00:33<00:51, 11.50it/s][A
Batches:  40%|███▉      | 386/971 [00:33<00:50, 11.51it/s][A
Batches:  40%|███▉      | 388/971 [00:33<00:50, 11.51it/s][A
Batches:  40%|████      | 390/971 [00:33<00:50, 11.51it/s][A
Batches:  40%|████      | 392/971 [00:34<00:50, 11.51it/s][A
Batches:  41%|████      | 394/971 [00:34<00:50, 11.52it/s][A
Batches:  41%|████      | 396/971 [00:34<00:49, 11.52it/s][A
Batches:  41%|████      | 398/971 [00:34<00:49, 11.51it/s][A
Batches:  41%|████      | 400/971 [00:34<00:49, 11.51it/s][A
Batches:  41%|████▏     | 402/971 [00:34<00:49, 11.52it/s][A
Batches:  42%|████▏     | 404/971 [00:35<00:49, 11.52it/s][A
Batches:  42%|████▏     | 406/971 [00:35<00:49, 11.52it/s][A
Batches:  42%|████▏     | 408/971 [00:35<00:48, 11.52it/s][A
Batches:  42%|████▏     | 410/971 [00:35<00:48, 11.51it/s][A
Batches:  42%|████▏     | 412/971 [00:35<00:48, 11.52it/s][A
Batches:  43%|████▎     | 414/971 [00:35<00:48, 11.52it/s][A
Batches:  43%|████▎     | 416/971 [00:36<00:48, 11.51it/s][A
Batches:  43%|████▎     | 418/971 [00:36<00:48, 11.52it/s][A
Batches:  43%|████▎     | 420/971 [00:36<00:47, 11.51it/s][A
Batches:  43%|████▎     | 422/971 [00:36<00:47, 11.51it/s][A
Batches:  44%|████▎     | 424/971 [00:36<00:47, 11.51it/s][A
Batches:  44%|████▍     | 426/971 [00:37<00:47, 11.52it/s][A
Batches:  44%|████▍     | 428/971 [00:37<00:47, 11.52it/s][A
Batches:  44%|████▍     | 430/971 [00:37<00:46, 11.52it/s][A
Batches:  44%|████▍     | 432/971 [00:37<00:46, 11.52it/s][A
Batches:  45%|████▍     | 434/971 [00:37<00:46, 11.52it/s][A
Batches:  45%|████▍     | 436/971 [00:37<00:46, 11.52it/s][A
Batches:  45%|████▌     | 438/971 [00:38<00:46, 11.52it/s][A
Batches:  45%|████▌     | 440/971 [00:38<00:46, 11.52it/s][A
Batches:  46%|████▌     | 442/971 [00:38<00:45, 11.52it/s][A
Batches:  46%|████▌     | 444/971 [00:38<00:45, 11.51it/s][A
Batches:  46%|████▌     | 446/971 [00:38<00:45, 11.52it/s][A
Batches:  46%|████▌     | 448/971 [00:38<00:45, 11.51it/s][A
Batches:  46%|████▋     | 450/971 [00:39<00:45, 11.51it/s][A
Batches:  47%|████▋     | 452/971 [00:39<00:45, 11.52it/s][A
Batches:  47%|████▋     | 454/971 [00:39<00:44, 11.51it/s][A
Batches:  47%|████▋     | 456/971 [00:39<00:44, 11.52it/s][A
Batches:  47%|████▋     | 458/971 [00:39<00:44, 11.52it/s][A
Batches:  47%|████▋     | 460/971 [00:39<00:44, 11.52it/s][A
Batches:  48%|████▊     | 462/971 [00:40<00:44, 11.52it/s][A
Batches:  48%|████▊     | 464/971 [00:40<00:44, 11.52it/s][A
Batches:  48%|████▊     | 466/971 [00:40<00:43, 11.52it/s][A
Batches:  48%|████▊     | 468/971 [00:40<00:43, 11.51it/s][A
Batches:  48%|████▊     | 470/971 [00:40<00:43, 11.41it/s][A
Batches:  49%|████▊     | 472/971 [00:41<00:43, 11.44it/s][A
Batches:  49%|████▉     | 474/971 [00:41<00:43, 11.47it/s][A
Batches:  49%|████▉     | 476/971 [00:41<00:43, 11.49it/s][A
Batches:  49%|████▉     | 478/971 [00:41<00:42, 11.49it/s][A
Batches:  49%|████▉     | 480/971 [00:41<00:42, 11.50it/s][A
Batches:  50%|████▉     | 482/971 [00:41<00:42, 11.50it/s][A
Batches:  50%|████▉     | 484/971 [00:42<00:42, 11.51it/s][A
Batches:  50%|█████     | 486/971 [00:42<00:42, 11.51it/s][A
Batches:  50%|█████     | 488/971 [00:42<00:41, 11.51it/s][A
Batches:  50%|█████     | 490/971 [00:42<00:41, 11.51it/s][A
Batches:  51%|█████     | 492/971 [00:42<00:41, 11.51it/s][A
Batches:  51%|█████     | 494/971 [00:42<00:41, 11.51it/s][A
Batches:  51%|█████     | 496/971 [00:43<00:41, 11.51it/s][A
Batches:  51%|█████▏    | 498/971 [00:43<00:41, 11.52it/s][A
Batches:  51%|█████▏    | 500/971 [00:43<00:40, 11.52it/s][A
Batches:  52%|█████▏    | 502/971 [00:43<00:40, 11.52it/s][A
Batches:  52%|█████▏    | 504/971 [00:43<00:40, 11.52it/s][A
Batches:  52%|█████▏    | 506/971 [00:43<00:40, 11.52it/s][A
Batches:  52%|█████▏    | 508/971 [00:44<00:40, 11.52it/s][A
Batches:  53%|█████▎    | 510/971 [00:44<00:40, 11.52it/s][A
Batches:  53%|█████▎    | 512/971 [00:44<00:39, 11.52it/s][A
Batches:  53%|█████▎    | 514/971 [00:44<00:39, 11.52it/s][A
Batches:  53%|█████▎    | 516/971 [00:44<00:39, 11.52it/s][A
Batches:  53%|█████▎    | 518/971 [00:44<00:39, 11.52it/s][A
Batches:  54%|█████▎    | 520/971 [00:45<00:39, 11.51it/s][A
Batches:  54%|█████▍    | 522/971 [00:45<00:38, 11.51it/s][A
Batches:  54%|█████▍    | 524/971 [00:45<00:38, 11.51it/s][A
Batches:  54%|█████▍    | 526/971 [00:45<00:38, 11.52it/s][A
Batches:  54%|█████▍    | 528/971 [00:45<00:38, 11.52it/s][A
Batches:  55%|█████▍    | 530/971 [00:46<00:38, 11.52it/s][A
Batches:  55%|█████▍    | 532/971 [00:46<00:38, 11.52it/s][A
Batches:  55%|█████▍    | 534/971 [00:46<00:37, 11.52it/s][A
Batches:  55%|█████▌    | 536/971 [00:46<00:37, 11.52it/s][A
Batches:  55%|█████▌    | 538/971 [00:46<00:37, 11.52it/s][A
Batches:  56%|█████▌    | 540/971 [00:46<00:37, 11.52it/s][A
Batches:  56%|█████▌    | 542/971 [00:47<00:37, 11.51it/s][A
Batches:  56%|█████▌    | 544/971 [00:47<00:37, 11.52it/s][A
Batches:  56%|█████▌    | 546/971 [00:47<00:36, 11.52it/s][A
Batches:  56%|█████▋    | 548/971 [00:47<00:36, 11.52it/s][A
Batches:  57%|█████▋    | 550/971 [00:47<00:36, 11.52it/s][A
Batches:  57%|█████▋    | 552/971 [00:47<00:36, 11.51it/s][A
Batches:  57%|█████▋    | 554/971 [00:48<00:36, 11.51it/s][A
Batches:  57%|█████▋    | 556/971 [00:48<00:36, 11.51it/s][A
Batches:  57%|█████▋    | 558/971 [00:48<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 560/971 [00:48<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 562/971 [00:48<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 564/971 [00:48<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 566/971 [00:49<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 568/971 [00:49<00:35, 11.51it/s][A
Batches:  59%|█████▊    | 570/971 [00:49<00:34, 11.51it/s][A
Batches:  59%|█████▉    | 572/971 [00:49<00:34, 11.51it/s][A
Batches:  59%|█████▉    | 574/971 [00:49<00:34, 11.51it/s][A
Batches:  59%|█████▉    | 576/971 [00:50<00:34, 11.52it/s][A
Batches:  60%|█████▉    | 578/971 [00:50<00:34, 11.51it/s][A
Batches:  60%|█████▉    | 580/971 [00:50<00:33, 11.51it/s][A
Batches:  60%|█████▉    | 582/971 [00:50<00:33, 11.51it/s][A
Batches:  60%|██████    | 584/971 [00:50<00:33, 11.41it/s][A
Batches:  60%|██████    | 586/971 [00:50<00:33, 11.44it/s][A
Batches:  61%|██████    | 588/971 [00:51<00:33, 11.46it/s][A
Batches:  61%|██████    | 590/971 [00:51<00:33, 11.48it/s][A
Batches:  61%|██████    | 592/971 [00:51<00:33, 11.48it/s][A
Batches:  61%|██████    | 594/971 [00:51<00:32, 11.49it/s][A
Batches:  61%|██████▏   | 596/971 [00:51<00:32, 11.49it/s][A
Batches:  62%|██████▏   | 598/971 [00:51<00:32, 11.50it/s][A
Batches:  62%|██████▏   | 600/971 [00:52<00:32, 11.50it/s][A
Batches:  62%|██████▏   | 602/971 [00:52<00:32, 11.51it/s][A
Batches:  62%|██████▏   | 604/971 [00:52<00:31, 11.51it/s][A
Batches:  62%|██████▏   | 606/971 [00:52<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 608/971 [00:52<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 610/971 [00:52<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 612/971 [00:53<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 614/971 [00:53<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 616/971 [00:53<00:30, 11.51it/s][A
Batches:  64%|██████▎   | 618/971 [00:53<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 620/971 [00:53<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 622/971 [00:54<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 624/971 [00:54<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 626/971 [00:54<00:29, 11.51it/s][A
Batches:  65%|██████▍   | 628/971 [00:54<00:29, 11.51it/s][A
Batches:  65%|██████▍   | 630/971 [00:54<00:29, 11.51it/s][A
Batches:  65%|██████▌   | 632/971 [00:54<00:29, 11.52it/s][A
Batches:  65%|██████▌   | 634/971 [00:55<00:29, 11.52it/s][A
Batches:  65%|██████▌   | 636/971 [00:55<00:29, 11.52it/s][A
Batches:  66%|██████▌   | 638/971 [00:55<00:28, 11.52it/s][A
Batches:  66%|██████▌   | 640/971 [00:55<00:28, 11.52it/s][A
Batches:  66%|██████▌   | 642/971 [00:55<00:28, 11.52it/s][A
Batches:  66%|██████▋   | 644/971 [00:55<00:28, 11.52it/s][A
Batches:  67%|██████▋   | 646/971 [00:56<00:28, 11.52it/s][A
Batches:  67%|██████▋   | 648/971 [00:56<00:28, 11.52it/s][A
Batches:  67%|██████▋   | 650/971 [00:56<00:27, 11.52it/s][A
Batches:  67%|██████▋   | 652/971 [00:56<00:27, 11.51it/s][A
Batches:  67%|██████▋   | 654/971 [00:56<00:27, 11.51it/s][A
Batches:  68%|██████▊   | 656/971 [00:56<00:27, 11.51it/s][A
Batches:  68%|██████▊   | 658/971 [00:57<00:27, 11.51it/s][A
Batches:  68%|██████▊   | 660/971 [00:57<00:27, 11.51it/s][A
Batches:  68%|██████▊   | 662/971 [00:57<00:26, 11.51it/s][A
Batches:  68%|██████▊   | 664/971 [00:57<00:26, 11.51it/s][A
Batches:  69%|██████▊   | 666/971 [00:57<00:26, 11.52it/s][A
Batches:  69%|██████▉   | 668/971 [00:58<00:26, 11.51it/s][A
Batches:  69%|██████▉   | 670/971 [00:58<00:26, 11.51it/s][A
Batches:  69%|██████▉   | 672/971 [00:58<00:25, 11.52it/s][A
Batches:  69%|██████▉   | 674/971 [00:58<00:25, 11.52it/s][A
Batches:  70%|██████▉   | 676/971 [00:58<00:25, 11.52it/s][A
Batches:  70%|██████▉   | 678/971 [00:58<00:25, 11.51it/s][A
Batches:  70%|███████   | 680/971 [00:59<00:25, 11.51it/s][A
Batches:  70%|███████   | 682/971 [00:59<00:25, 11.50it/s][A
Batches:  70%|███████   | 684/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████   | 686/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████   | 688/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████   | 690/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████▏  | 692/971 [01:00<00:24, 11.52it/s][A
Batches:  71%|███████▏  | 694/971 [01:00<00:24, 11.51it/s][A
Batches:  72%|███████▏  | 696/971 [01:00<00:23, 11.51it/s][A
Batches:  72%|███████▏  | 698/971 [01:00<00:23, 11.51it/s][A
Batches:  72%|███████▏  | 700/971 [01:00<00:23, 11.41it/s][A
Batches:  72%|███████▏  | 702/971 [01:00<00:23, 11.44it/s][A
Batches:  73%|███████▎  | 704/971 [01:01<00:23, 11.46it/s][A
Batches:  73%|███████▎  | 706/971 [01:01<00:23, 11.48it/s][A
Batches:  73%|███████▎  | 708/971 [01:01<00:22, 11.49it/s][A
Batches:  73%|███████▎  | 710/971 [01:01<00:22, 11.50it/s][A
Batches:  73%|███████▎  | 712/971 [01:01<00:22, 11.51it/s][A
Batches:  74%|███████▎  | 714/971 [01:02<00:22, 11.51it/s][A
Batches:  74%|███████▎  | 716/971 [01:02<00:22, 11.51it/s][A
Batches:  74%|███████▍  | 718/971 [01:02<00:21, 11.51it/s][A
Batches:  74%|███████▍  | 720/971 [01:02<00:21, 11.51it/s][A
Batches:  74%|███████▍  | 722/971 [01:02<00:21, 11.51it/s][A
Batches:  75%|███████▍  | 724/971 [01:02<00:21, 11.51it/s][A
Batches:  75%|███████▍  | 726/971 [01:03<00:21, 11.51it/s][A
Batches:  75%|███████▍  | 728/971 [01:03<00:21, 11.51it/s][A
Batches:  75%|███████▌  | 730/971 [01:03<00:20, 11.51it/s][A
Batches:  75%|███████▌  | 732/971 [01:03<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 734/971 [01:03<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 736/971 [01:03<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 738/971 [01:04<00:20, 11.52it/s][A
Batches:  76%|███████▌  | 740/971 [01:04<00:20, 11.52it/s][A
Batches:  76%|███████▋  | 742/971 [01:04<00:19, 11.52it/s][A
Batches:  77%|███████▋  | 744/971 [01:04<00:19, 11.52it/s][A
Batches:  77%|███████▋  | 746/971 [01:04<00:19, 11.52it/s][A
Batches:  77%|███████▋  | 748/971 [01:04<00:19, 11.51it/s][A
Batches:  77%|███████▋  | 750/971 [01:05<00:19, 11.51it/s][A
Batches:  77%|███████▋  | 752/971 [01:05<00:19, 11.51it/s][A
Batches:  78%|███████▊  | 754/971 [01:05<00:18, 11.51it/s][A
Batches:  78%|███████▊  | 756/971 [01:05<00:18, 11.52it/s][A
Batches:  78%|███████▊  | 758/971 [01:05<00:18, 11.52it/s][A
Batches:  78%|███████▊  | 760/971 [01:06<00:18, 11.51it/s][A
Batches:  78%|███████▊  | 762/971 [01:06<00:18, 11.52it/s][A
Batches:  79%|███████▊  | 764/971 [01:06<00:17, 11.52it/s][A
Batches:  79%|███████▉  | 766/971 [01:06<00:17, 11.52it/s][A
Batches:  79%|███████▉  | 768/971 [01:06<00:17, 11.52it/s][A
Batches:  79%|███████▉  | 770/971 [01:06<00:17, 11.51it/s][A
Batches:  80%|███████▉  | 772/971 [01:07<00:17, 11.51it/s][A
Batches:  80%|███████▉  | 774/971 [01:07<00:17, 11.51it/s][A
Batches:  80%|███████▉  | 776/971 [01:07<00:16, 11.51it/s][A
Batches:  80%|████████  | 778/971 [01:07<00:16, 11.51it/s][A
Batches:  80%|████████  | 780/971 [01:07<00:16, 11.51it/s][A
Batches:  81%|████████  | 782/971 [01:07<00:16, 11.51it/s][A
Batches:  81%|████████  | 784/971 [01:08<00:16, 11.51it/s][A
Batches:  81%|████████  | 786/971 [01:08<00:16, 11.51it/s][A
Batches:  81%|████████  | 788/971 [01:08<00:15, 11.51it/s][A
Batches:  81%|████████▏ | 790/971 [01:08<00:15, 11.52it/s][A
Batches:  82%|████████▏ | 792/971 [01:08<00:15, 11.51it/s][A
Batches:  82%|████████▏ | 794/971 [01:08<00:15, 11.51it/s][A
Batches:  82%|████████▏ | 796/971 [01:09<00:15, 11.52it/s][A
Batches:  82%|████████▏ | 798/971 [01:09<00:15, 11.51it/s][A
Batches:  82%|████████▏ | 800/971 [01:09<00:14, 11.51it/s][A
Batches:  83%|████████▎ | 802/971 [01:09<00:14, 11.51it/s][A
Batches:  83%|████████▎ | 804/971 [01:09<00:14, 11.52it/s][A
Batches:  83%|████████▎ | 806/971 [01:10<00:14, 11.51it/s][A
Batches:  83%|████████▎ | 808/971 [01:10<00:14, 11.51it/s][A
Batches:  83%|████████▎ | 810/971 [01:10<00:13, 11.51it/s][A
Batches:  84%|████████▎ | 812/971 [01:10<00:13, 11.51it/s][A
Batches:  84%|████████▍ | 814/971 [01:10<00:13, 11.41it/s][A
Batches:  84%|████████▍ | 816/971 [01:10<00:13, 11.44it/s][A
Batches:  84%|████████▍ | 818/971 [01:11<00:13, 11.46it/s][A
Batches:  84%|████████▍ | 820/971 [01:11<00:13, 11.47it/s][A
Batches:  85%|████████▍ | 822/971 [01:11<00:12, 11.49it/s][A
Batches:  85%|████████▍ | 824/971 [01:11<00:12, 11.49it/s][A
Batches:  85%|████████▌ | 826/971 [01:11<00:12, 11.50it/s][A
Batches:  85%|████████▌ | 828/971 [01:11<00:12, 11.51it/s][A
Batches:  85%|████████▌ | 830/971 [01:12<00:12, 11.51it/s][A
Batches:  86%|████████▌ | 832/971 [01:12<00:12, 11.51it/s][A
Batches:  86%|████████▌ | 834/971 [01:12<00:11, 11.51it/s][A
Batches:  86%|████████▌ | 836/971 [01:12<00:11, 11.52it/s][A
Batches:  86%|████████▋ | 838/971 [01:12<00:11, 11.51it/s][A
Batches:  87%|████████▋ | 840/971 [01:12<00:11, 11.52it/s][A
Batches:  87%|████████▋ | 842/971 [01:13<00:11, 11.52it/s][A
Batches:  87%|████████▋ | 844/971 [01:13<00:11, 11.52it/s][A
Batches:  87%|████████▋ | 846/971 [01:13<00:10, 11.52it/s][A
Batches:  87%|████████▋ | 848/971 [01:13<00:10, 11.52it/s][A
Batches:  88%|████████▊ | 850/971 [01:13<00:10, 11.52it/s][A
Batches:  88%|████████▊ | 852/971 [01:14<00:10, 11.51it/s][A
Batches:  88%|████████▊ | 854/971 [01:14<00:10, 11.51it/s][A
Batches:  88%|████████▊ | 856/971 [01:14<00:09, 11.51it/s][A
Batches:  88%|████████▊ | 858/971 [01:14<00:09, 11.51it/s][A
Batches:  89%|████████▊ | 860/971 [01:14<00:09, 11.51it/s][A
Batches:  89%|████████▉ | 862/971 [01:14<00:09, 11.52it/s][A
Batches:  89%|████████▉ | 864/971 [01:15<00:09, 11.52it/s][A
Batches:  89%|████████▉ | 866/971 [01:15<00:09, 11.51it/s][A
Batches:  89%|████████▉ | 868/971 [01:15<00:08, 11.52it/s][A
Batches:  90%|████████▉ | 870/971 [01:15<00:08, 11.52it/s][A
Batches:  90%|████████▉ | 872/971 [01:15<00:08, 11.53it/s][A
Batches:  90%|█████████ | 874/971 [01:15<00:08, 11.52it/s][A
Batches:  90%|█████████ | 876/971 [01:16<00:08, 11.52it/s][A
Batches:  90%|█████████ | 878/971 [01:16<00:08, 11.52it/s][A
Batches:  91%|█████████ | 880/971 [01:16<00:07, 11.51it/s][A
Batches:  91%|█████████ | 882/971 [01:16<00:07, 11.52it/s][A
Batches:  91%|█████████ | 884/971 [01:16<00:07, 11.51it/s][A
Batches:  91%|█████████ | 886/971 [01:16<00:07, 11.51it/s][A
Batches:  91%|█████████▏| 888/971 [01:17<00:07, 11.51it/s][A
Batches:  92%|█████████▏| 890/971 [01:17<00:07, 11.51it/s][A
Batches:  92%|█████████▏| 892/971 [01:17<00:06, 11.51it/s][A
Batches:  92%|█████████▏| 894/971 [01:17<00:06, 11.51it/s][A
Batches:  92%|█████████▏| 896/971 [01:17<00:06, 11.52it/s][A
Batches:  92%|█████████▏| 898/971 [01:18<00:06, 11.52it/s][A
Batches:  93%|█████████▎| 900/971 [01:18<00:06, 11.52it/s][A
Batches:  93%|█████████▎| 902/971 [01:18<00:05, 11.51it/s][A
Batches:  93%|█████████▎| 904/971 [01:18<00:05, 11.51it/s][A
Batches:  93%|█████████▎| 906/971 [01:18<00:05, 11.51it/s][A
Batches:  94%|█████████▎| 908/971 [01:18<00:05, 11.52it/s][A
Batches:  94%|█████████▎| 910/971 [01:19<00:05, 11.51it/s][A
Batches:  94%|█████████▍| 912/971 [01:19<00:05, 11.51it/s][A
Batches:  94%|█████████▍| 914/971 [01:19<00:04, 11.51it/s][A
Batches:  94%|█████████▍| 916/971 [01:19<00:04, 11.51it/s][A
Batches:  95%|█████████▍| 918/971 [01:19<00:04, 11.51it/s][A
Batches:  95%|█████████▍| 920/971 [01:19<00:04, 11.51it/s][A
Batches:  95%|█████████▍| 922/971 [01:20<00:04, 11.51it/s][A
Batches:  95%|█████████▌| 924/971 [01:20<00:04, 11.51it/s][A
Batches:  95%|█████████▌| 926/971 [01:20<00:03, 11.51it/s][A
Batches:  96%|█████████▌| 928/971 [01:20<00:03, 11.52it/s][A
Batches:  96%|█████████▌| 930/971 [01:20<00:03, 11.41it/s][A
Batches:  96%|█████████▌| 932/971 [01:20<00:03, 11.45it/s][A
Batches:  96%|█████████▌| 934/971 [01:21<00:03, 11.47it/s][A
Batches:  96%|█████████▋| 936/971 [01:21<00:03, 11.48it/s][A
Batches:  97%|█████████▋| 938/971 [01:21<00:02, 11.49it/s][A
Batches:  97%|█████████▋| 940/971 [01:21<00:02, 11.50it/s][A
Batches:  97%|█████████▋| 942/971 [01:21<00:02, 11.50it/s][A
Batches:  97%|█████████▋| 944/971 [01:22<00:02, 11.50it/s][A
Batches:  97%|█████████▋| 946/971 [01:22<00:02, 11.51it/s][A
Batches:  98%|█████████▊| 948/971 [01:22<00:01, 11.51it/s][A
Batches:  98%|█████████▊| 950/971 [01:22<00:01, 11.51it/s][A
Batches:  98%|█████████▊| 952/971 [01:22<00:01, 11.51it/s][A
Batches:  98%|█████████▊| 954/971 [01:22<00:01, 11.51it/s][A
Batches:  98%|█████████▊| 956/971 [01:23<00:01, 11.51it/s][A
Batches:  99%|█████████▊| 958/971 [01:23<00:01, 11.51it/s][A
Batches:  99%|█████████▉| 960/971 [01:23<00:00, 11.51it/s][A
Batches:  99%|█████████▉| 962/971 [01:23<00:00, 11.51it/s][A
Batches:  99%|█████████▉| 964/971 [01:23<00:00, 11.51it/s][A
Batches:  99%|█████████▉| 966/971 [01:23<00:00, 11.52it/s][A
Batches: 100%|█████████▉| 968/971 [01:24<00:00, 11.51it/s][A
Batches: 100%|█████████▉| 970/971 [01:24<00:00, 11.52it/s][A
                                                          [AEpochs:  73%|███████▎  | 109/150 [2:33:22<57:35, 84.29s/it]Epoch 109/150 — MAE: 0.0235, SMAPE: 3.09%

Batches:   0%|          | 0/971 [00:00<?, ?it/s][A
Batches:   0%|          | 2/971 [00:00<01:23, 11.54it/s][A
Batches:   0%|          | 4/971 [00:00<01:23, 11.53it/s][A
Batches:   1%|          | 6/971 [00:00<01:23, 11.53it/s][A
Batches:   1%|          | 8/971 [00:00<01:23, 11.52it/s][A
Batches:   1%|          | 10/971 [00:00<01:23, 11.52it/s][A
Batches:   1%|          | 12/971 [00:01<01:23, 11.52it/s][A
Batches:   1%|▏         | 14/971 [00:01<01:23, 11.52it/s][A
Batches:   2%|▏         | 16/971 [00:01<01:22, 11.52it/s][A
Batches:   2%|▏         | 18/971 [00:01<01:22, 11.52it/s][A
Batches:   2%|▏         | 20/971 [00:01<01:22, 11.53it/s][A
Batches:   2%|▏         | 22/971 [00:01<01:22, 11.51it/s][A
Batches:   2%|▏         | 24/971 [00:02<01:22, 11.52it/s][A
Batches:   3%|▎         | 26/971 [00:02<01:22, 11.52it/s][A
Batches:   3%|▎         | 28/971 [00:02<01:21, 11.51it/s][A
Batches:   3%|▎         | 30/971 [00:02<01:21, 11.51it/s][A
Batches:   3%|▎         | 32/971 [00:02<01:21, 11.51it/s][A
Batches:   4%|▎         | 34/971 [00:02<01:21, 11.51it/s][A
Batches:   4%|▎         | 36/971 [00:03<01:21, 11.51it/s][A
Batches:   4%|▍         | 38/971 [00:03<01:21, 11.51it/s][A
Batches:   4%|▍         | 40/971 [00:03<01:20, 11.51it/s][A
Batches:   4%|▍         | 42/971 [00:03<01:20, 11.51it/s][A
Batches:   5%|▍         | 44/971 [00:03<01:20, 11.51it/s][A
Batches:   5%|▍         | 46/971 [00:03<01:20, 11.51it/s][A
Batches:   5%|▍         | 48/971 [00:04<01:20, 11.51it/s][A
Batches:   5%|▌         | 50/971 [00:04<01:20, 11.51it/s][A
Batches:   5%|▌         | 52/971 [00:04<01:19, 11.51it/s][A
Batches:   6%|▌         | 54/971 [00:04<01:19, 11.51it/s][A
Batches:   6%|▌         | 56/971 [00:04<01:19, 11.51it/s][A
Batches:   6%|▌         | 58/971 [00:05<01:19, 11.51it/s][A
Batches:   6%|▌         | 60/971 [00:05<01:19, 11.51it/s][A
Batches:   6%|▋         | 62/971 [00:05<01:18, 11.52it/s][A
Batches:   7%|▋         | 64/971 [00:05<01:18, 11.52it/s][A
Batches:   7%|▋         | 66/971 [00:05<01:18, 11.52it/s][A
Batches:   7%|▋         | 68/971 [00:05<01:18, 11.52it/s][A
Batches:   7%|▋         | 70/971 [00:06<01:18, 11.52it/s][A
Batches:   7%|▋         | 72/971 [00:06<01:18, 11.52it/s][A
Batches:   8%|▊         | 74/971 [00:06<01:17, 11.52it/s][A
Batches:   8%|▊         | 76/971 [00:06<01:17, 11.52it/s][A
Batches:   8%|▊         | 78/971 [00:06<01:17, 11.52it/s][A
Batches:   8%|▊         | 80/971 [00:06<01:17, 11.52it/s][A
Batches:   8%|▊         | 82/971 [00:07<01:17, 11.52it/s][A
Batches:   9%|▊         | 84/971 [00:07<01:17, 11.51it/s][A
Batches:   9%|▉         | 86/971 [00:07<01:16, 11.51it/s][A
Batches:   9%|▉         | 88/971 [00:07<01:16, 11.51it/s][A
Batches:   9%|▉         | 90/971 [00:07<01:16, 11.51it/s][A
Batches:   9%|▉         | 92/971 [00:07<01:16, 11.51it/s][A
Batches:  10%|▉         | 94/971 [00:08<01:16, 11.52it/s][A
Batches:  10%|▉         | 96/971 [00:08<01:16, 11.51it/s][A
Batches:  10%|█         | 98/971 [00:08<01:15, 11.51it/s][A
Batches:  10%|█         | 100/971 [00:08<01:15, 11.52it/s][A
Batches:  11%|█         | 102/971 [00:08<01:15, 11.52it/s][A
Batches:  11%|█         | 104/971 [00:09<01:15, 11.52it/s][A
Batches:  11%|█         | 106/971 [00:09<01:15, 11.52it/s][A
Batches:  11%|█         | 108/971 [00:09<01:14, 11.52it/s][A
Batches:  11%|█▏        | 110/971 [00:09<01:14, 11.52it/s][A
Batches:  12%|█▏        | 112/971 [00:09<01:14, 11.52it/s][A
Batches:  12%|█▏        | 114/971 [00:09<01:14, 11.52it/s][A
Batches:  12%|█▏        | 116/971 [00:10<01:14, 11.52it/s][A
Batches:  12%|█▏        | 118/971 [00:10<01:14, 11.51it/s][A
Batches:  12%|█▏        | 120/971 [00:10<01:13, 11.52it/s][A
Batches:  13%|█▎        | 122/971 [00:10<01:13, 11.52it/s][A
Batches:  13%|█▎        | 124/971 [00:10<01:13, 11.51it/s][A
Batches:  13%|█▎        | 126/971 [00:10<01:13, 11.51it/s][A
