Using device: cuda
 Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  61%|██████    | 590/967 [00:36<00:23, 16.19it/s][A
Batches:  61%|██████    | 592/967 [00:36<00:23, 16.20it/s][A
Batches:  61%|██████▏   | 594/967 [00:36<00:23, 16.20it/s][A
Batches:  62%|██████▏   | 596/967 [00:36<00:22, 16.20it/s][A
Batches:  62%|██████▏   | 598/967 [00:36<00:22, 16.19it/s][A
Batches:  62%|██████▏   | 600/967 [00:37<00:22, 16.19it/s][A
Batches:  62%|██████▏   | 602/967 [00:37<00:22, 16.20it/s][A
Batches:  62%|██████▏   | 604/967 [00:37<00:22, 16.20it/s][A
Batches:  63%|██████▎   | 606/967 [00:37<00:22, 16.20it/s][A
Batches:  63%|██████▎   | 608/967 [00:37<00:22, 16.19it/s][A
Batches:  63%|██████▎   | 610/967 [00:37<00:22, 16.19it/s][A
Batches:  63%|██████▎   | 612/967 [00:37<00:21, 16.19it/s][A
Batches:  63%|██████▎   | 614/967 [00:37<00:21, 16.20it/s][A
Batches:  64%|██████▎   | 616/967 [00:38<00:21, 16.20it/s][A
Batches:  64%|██████▍   | 618/967 [00:38<00:21, 16.20it/s][A
Batches:  64%|██████▍   | 620/967 [00:38<00:21, 16.19it/s][A
Batches:  64%|██████▍   | 622/967 [00:38<00:21, 16.19it/s][A
Batches:  65%|██████▍   | 624/967 [00:38<00:21, 16.18it/s][A
Batches:  65%|██████▍   | 626/967 [00:38<00:21, 16.19it/s][A
Batches:  65%|██████▍   | 628/967 [00:38<00:20, 16.19it/s][A
Batches:  65%|██████▌   | 630/967 [00:38<00:20, 16.19it/s][A
Batches:  65%|██████▌   | 632/967 [00:39<00:20, 16.18it/s][A
Batches:  66%|██████▌   | 634/967 [00:39<00:20, 16.18it/s][A
Batches:  66%|██████▌   | 636/967 [00:39<00:20, 16.19it/s][A
Batches:  66%|██████▌   | 638/967 [00:39<00:20, 16.19it/s][A
Batches:  66%|██████▌   | 640/967 [00:39<00:20, 16.19it/s][A
Batches:  66%|██████▋   | 642/967 [00:39<00:20, 16.18it/s][A
Batches:  67%|██████▋   | 644/967 [00:39<00:19, 16.18it/s][A
Batches:  67%|██████▋   | 646/967 [00:39<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 648/967 [00:40<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 650/967 [00:40<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 652/967 [00:40<00:19, 16.19it/s][A
Batches:  68%|██████▊   | 654/967 [00:40<00:19, 16.19it/s][A
Batches:  68%|██████▊   | 656/967 [00:40<00:19, 16.19it/s][A
Batches:  68%|██████▊   | 658/967 [00:40<00:19, 16.19it/s][A
Batches:  68%|██████▊   | 660/967 [00:40<00:18, 16.20it/s][A
Batches:  68%|██████▊   | 662/967 [00:40<00:18, 16.20it/s][A
Batches:  69%|██████▊   | 664/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 666/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 668/967 [00:41<00:18, 16.18it/s][A
Batches:  69%|██████▉   | 670/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 672/967 [00:41<00:18, 16.20it/s][A
Batches:  70%|██████▉   | 674/967 [00:41<00:18, 16.19it/s][A
Batches:  70%|██████▉   | 676/967 [00:41<00:17, 16.19it/s][A
Batches:  70%|███████   | 678/967 [00:41<00:17, 16.19it/s][A
Batches:  70%|███████   | 680/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████   | 682/967 [00:42<00:17, 16.20it/s][A
Batches:  71%|███████   | 684/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████   | 686/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████   | 688/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████▏  | 690/967 [00:42<00:17, 16.19it/s][A
Batches:  72%|███████▏  | 692/967 [00:42<00:16, 16.19it/s][A
Batches:  72%|███████▏  | 694/967 [00:42<00:16, 16.20it/s][A
Batches:  72%|███████▏  | 696/967 [00:43<00:16, 16.20it/s][A
Batches:  72%|███████▏  | 698/967 [00:43<00:16, 16.19it/s][A
Batches:  72%|███████▏  | 700/967 [00:43<00:16, 16.21it/s][A
Batches:  73%|███████▎  | 702/967 [00:43<00:16, 16.21it/s][A
Batches:  73%|███████▎  | 704/967 [00:43<00:16, 16.21it/s][A
Batches:  73%|███████▎  | 706/967 [00:43<00:16, 16.20it/s][A
Batches:  73%|███████▎  | 708/967 [00:43<00:15, 16.20it/s][A
Batches:  73%|███████▎  | 710/967 [00:43<00:15, 16.19it/s][A
Batches:  74%|███████▎  | 712/967 [00:44<00:15, 16.19it/s][A
Batches:  74%|███████▍  | 714/967 [00:44<00:15, 16.18it/s][A
Batches:  74%|███████▍  | 716/967 [00:44<00:15, 16.18it/s][A
Batches:  74%|███████▍  | 718/967 [00:44<00:15, 16.19it/s][A
Batches:  74%|███████▍  | 720/967 [00:44<00:15, 16.19it/s][A
Batches:  75%|███████▍  | 722/967 [00:44<00:15, 16.19it/s][A
Batches:  75%|███████▍  | 724/967 [00:44<00:15, 16.19it/s][A
Batches:  75%|███████▌  | 726/967 [00:44<00:14, 16.18it/s][A
Batches:  75%|███████▌  | 728/967 [00:44<00:14, 16.19it/s][A
Batches:  75%|███████▌  | 730/967 [00:45<00:14, 16.19it/s][A
Batches:  76%|███████▌  | 732/967 [00:45<00:14, 16.18it/s][A
Batches:  76%|███████▌  | 734/967 [00:45<00:14, 16.18it/s][A
Batches:  76%|███████▌  | 736/967 [00:45<00:14, 16.18it/s][A
Batches:  76%|███████▋  | 738/967 [00:45<00:14, 16.19it/s][A
Batches:  77%|███████▋  | 740/967 [00:45<00:14, 16.20it/s][A
Batches:  77%|███████▋  | 742/967 [00:45<00:13, 16.19it/s][A
Batches:  77%|███████▋  | 744/967 [00:45<00:13, 16.19it/s][A
Batches:  77%|███████▋  | 746/967 [00:46<00:13, 16.18it/s][A
Batches:  77%|███████▋  | 748/967 [00:46<00:13, 16.19it/s][A
Batches:  78%|███████▊  | 750/967 [00:46<00:13, 16.19it/s][A
Batches:  78%|███████▊  | 752/967 [00:46<00:13, 16.19it/s][A
Batches:  78%|███████▊  | 754/967 [00:46<00:13, 16.18it/s][A
Batches:  78%|███████▊  | 756/967 [00:46<00:13, 16.19it/s][A
Batches:  78%|███████▊  | 758/967 [00:46<00:12, 16.19it/s][A
Batches:  79%|███████▊  | 760/967 [00:46<00:12, 16.19it/s][A
Batches:  79%|███████▉  | 762/967 [00:47<00:12, 16.19it/s][A
Batches:  79%|███████▉  | 764/967 [00:47<00:12, 16.19it/s][A
Batches:  79%|███████▉  | 766/967 [00:47<00:12, 16.19it/s][A
Batches:  79%|███████▉  | 768/967 [00:47<00:12, 16.19it/s][A
Batches:  80%|███████▉  | 770/967 [00:47<00:12, 16.20it/s][A
Batches:  80%|███████▉  | 772/967 [00:47<00:12, 16.20it/s][A
Batches:  80%|████████  | 774/967 [00:47<00:11, 16.20it/s][A
Batches:  80%|████████  | 776/967 [00:47<00:11, 16.20it/s][A
Batches:  80%|████████  | 778/967 [00:48<00:11, 16.19it/s][A
Batches:  81%|████████  | 780/967 [00:48<00:11, 16.19it/s][A
Batches:  81%|████████  | 782/967 [00:48<00:11, 16.20it/s][A
Batches:  81%|████████  | 784/967 [00:48<00:11, 16.20it/s][A
Batches:  81%|████████▏ | 786/967 [00:48<00:11, 16.20it/s][A
Batches:  81%|████████▏ | 788/967 [00:48<00:11, 16.18it/s][A
Batches:  82%|████████▏ | 790/967 [00:48<00:10, 16.17it/s][A
Batches:  82%|████████▏ | 792/967 [00:48<00:10, 16.18it/s][A
Batches:  82%|████████▏ | 794/967 [00:49<00:10, 16.18it/s][A
Batches:  82%|████████▏ | 796/967 [00:49<00:10, 16.19it/s][A
Batches:  83%|████████▎ | 798/967 [00:49<00:10, 16.19it/s][A
Batches:  83%|████████▎ | 800/967 [00:49<00:10, 16.19it/s][A
Batches:  83%|████████▎ | 802/967 [00:49<00:10, 16.18it/s][A
Batches:  83%|████████▎ | 804/967 [00:49<00:10, 16.18it/s][A
Batches:  83%|████████▎ | 806/967 [00:49<00:09, 16.19it/s][A
Batches:  84%|████████▎ | 808/967 [00:49<00:09, 16.19it/s][A
Batches:  84%|████████▍ | 810/967 [00:50<00:09, 16.19it/s][A
Batches:  84%|████████▍ | 812/967 [00:50<00:09, 16.18it/s][A
Batches:  84%|████████▍ | 814/967 [00:50<00:09, 16.19it/s][A
Batches:  84%|████████▍ | 816/967 [00:50<00:09, 16.19it/s][A
Batches:  85%|████████▍ | 818/967 [00:50<00:09, 16.20it/s][A
Batches:  85%|████████▍ | 820/967 [00:50<00:09, 16.19it/s][A
Batches:  85%|████████▌ | 822/967 [00:50<00:08, 16.19it/s][A
Batches:  85%|████████▌ | 824/967 [00:50<00:08, 16.19it/s][A
Batches:  85%|████████▌ | 826/967 [00:51<00:08, 16.19it/s][A
Batches:  86%|████████▌ | 828/967 [00:51<00:08, 16.19it/s][A
Batches:  86%|████████▌ | 830/967 [00:51<00:08, 16.19it/s][A
Batches:  86%|████████▌ | 832/967 [00:51<00:08, 16.19it/s][A
Batches:  86%|████████▌ | 834/967 [00:51<00:08, 16.19it/s][A
Batches:  86%|████████▋ | 836/967 [00:51<00:08, 16.19it/s][A
Batches:  87%|████████▋ | 838/967 [00:51<00:07, 16.19it/s][A
Batches:  87%|████████▋ | 840/967 [00:51<00:07, 16.19it/s][A
Batches:  87%|████████▋ | 842/967 [00:52<00:07, 16.20it/s][A
Batches:  87%|████████▋ | 844/967 [00:52<00:07, 16.19it/s][A
Batches:  87%|████████▋ | 846/967 [00:52<00:07, 16.19it/s][A
Batches:  88%|████████▊ | 848/967 [00:52<00:07, 16.19it/s][A
Batches:  88%|████████▊ | 850/967 [00:52<00:07, 16.20it/s][A
Batches:  88%|████████▊ | 852/967 [00:52<00:07, 16.20it/s][A
Batches:  88%|████████▊ | 854/967 [00:52<00:06, 16.20it/s][A
Batches:  89%|████████▊ | 856/967 [00:52<00:06, 16.19it/s][A
Batches:  89%|████████▊ | 858/967 [00:53<00:06, 16.19it/s][A
Batches:  89%|████████▉ | 860/967 [00:53<00:06, 16.19it/s][A
Batches:  89%|████████▉ | 862/967 [00:53<00:06, 16.22it/s][A
Batches:  89%|████████▉ | 864/967 [00:53<00:06, 16.22it/s][A
Batches:  90%|████████▉ | 866/967 [00:53<00:06, 16.21it/s][A
Batches:  90%|████████▉ | 868/967 [00:53<00:06, 16.20it/s][A
Batches:  90%|████████▉ | 870/967 [00:53<00:05, 16.20it/s][A
Batches:  90%|█████████ | 872/967 [00:53<00:05, 16.20it/s][A
Batches:  90%|█████████ | 874/967 [00:54<00:05, 16.20it/s][A
Batches:  91%|█████████ | 876/967 [00:54<00:05, 16.19it/s][A
Batches:  91%|█████████ | 878/967 [00:54<00:05, 16.18it/s][A
Batches:  91%|█████████ | 880/967 [00:54<00:05, 16.18it/s][A
Batches:  91%|█████████ | 882/967 [00:54<00:05, 16.19it/s][A
Batches:  91%|█████████▏| 884/967 [00:54<00:05, 16.19it/s][A
Batches:  92%|█████████▏| 886/967 [00:54<00:04, 16.20it/s][A
Batches:  92%|█████████▏| 888/967 [00:54<00:04, 16.19it/s][A
Batches:  92%|█████████▏| 890/967 [00:54<00:04, 16.19it/s][A
Batches:  92%|█████████▏| 892/967 [00:55<00:04, 16.18it/s][A
Batches:  92%|█████████▏| 894/967 [00:55<00:04, 16.18it/s][A
Batches:  93%|█████████▎| 896/967 [00:55<00:04, 16.19it/s][A
Batches:  93%|█████████▎| 898/967 [00:55<00:04, 16.18it/s][A
Batches:  93%|█████████▎| 900/967 [00:55<00:04, 16.18it/s][A
Batches:  93%|█████████▎| 902/967 [00:55<00:04, 16.18it/s][A
Batches:  93%|█████████▎| 904/967 [00:55<00:03, 16.18it/s][A
Batches:  94%|█████████▎| 906/967 [00:55<00:03, 16.19it/s][A
Batches:  94%|█████████▍| 908/967 [00:56<00:03, 16.19it/s][A
Batches:  94%|█████████▍| 910/967 [00:56<00:03, 16.19it/s][A
Batches:  94%|█████████▍| 912/967 [00:56<00:03, 16.18it/s][A
Batches:  95%|█████████▍| 914/967 [00:56<00:03, 16.18it/s][A
Batches:  95%|█████████▍| 916/967 [00:56<00:03, 16.18it/s][A
Batches:  95%|█████████▍| 918/967 [00:56<00:03, 16.19it/s][A
Batches:  95%|█████████▌| 920/967 [00:56<00:02, 16.19it/s][A
Batches:  95%|█████████▌| 922/967 [00:56<00:02, 16.18it/s][A
Batches:  96%|█████████▌| 924/967 [00:57<00:02, 16.18it/s][A
Batches:  96%|█████████▌| 926/967 [00:57<00:02, 16.18it/s][A
Batches:  96%|█████████▌| 928/967 [00:57<00:02, 16.20it/s][A
Batches:  96%|█████████▌| 930/967 [00:57<00:02, 16.20it/s][A
Batches:  96%|█████████▋| 932/967 [00:57<00:02, 16.20it/s][A
Batches:  97%|█████████▋| 934/967 [00:57<00:02, 16.20it/s][A
Batches:  97%|█████████▋| 936/967 [00:57<00:01, 16.19it/s][A
Batches:  97%|█████████▋| 938/967 [00:57<00:01, 16.19it/s][A
Batches:  97%|█████████▋| 940/967 [00:58<00:01, 16.19it/s][A
Batches:  97%|█████████▋| 942/967 [00:58<00:01, 16.19it/s][A
Batches:  98%|█████████▊| 944/967 [00:58<00:01, 16.19it/s][A
Batches:  98%|█████████▊| 946/967 [00:58<00:01, 16.19it/s][A
Batches:  98%|█████████▊| 948/967 [00:58<00:01, 16.19it/s][A
Batches:  98%|█████████▊| 950/967 [00:58<00:01, 16.18it/s][A
Batches:  98%|█████████▊| 952/967 [00:58<00:00, 16.19it/s][A
Batches:  99%|█████████▊| 954/967 [00:58<00:00, 16.19it/s][A
Batches:  99%|█████████▉| 956/967 [00:59<00:00, 16.18it/s][A
Batches:  99%|█████████▉| 958/967 [00:59<00:00, 16.18it/s][A
Batches:  99%|█████████▉| 960/967 [00:59<00:00, 16.18it/s][A
Batches:  99%|█████████▉| 962/967 [00:59<00:00, 16.18it/s][A
Batches: 100%|█████████▉| 964/967 [00:59<00:00, 16.18it/s][A
Batches: 100%|█████████▉| 966/967 [00:59<00:00, 16.18it/s][A
                                                          [AEpochs:  85%|████████▌ | 34/40 [1:00:52<06:07, 61.18s/it]Epoch 34/40 — MAE: 0.0240, SMAPE: 7.13%

Batches:   0%|          | 0/967 [00:00<?, ?it/s][A
Batches:   0%|          | 2/967 [00:00<00:59, 16.19it/s][A
Batches:   0%|          | 4/967 [00:00<00:59, 16.19it/s][A
Batches:   1%|          | 6/967 [00:00<00:59, 16.18it/s][A
Batches:   1%|          | 8/967 [00:00<00:59, 16.18it/s][A
Batches:   1%|          | 10/967 [00:00<00:59, 16.17it/s][A
Batches:   1%|          | 12/967 [00:00<00:59, 16.17it/s][A
Batches:   1%|▏         | 14/967 [00:00<00:58, 16.18it/s][A
Batches:   2%|▏         | 16/967 [00:00<00:58, 16.18it/s][A
Batches:   2%|▏         | 18/967 [00:01<00:58, 16.19it/s][A
Batches:   2%|▏         | 20/967 [00:01<00:58, 16.18it/s][A
Batches:   2%|▏         | 22/967 [00:01<00:58, 16.19it/s][A
Batches:   2%|▏         | 24/967 [00:01<00:58, 16.19it/s][A
Batches:   3%|▎         | 26/967 [00:01<00:58, 16.19it/s][A
Batches:   3%|▎         | 28/967 [00:01<00:57, 16.19it/s][A
Batches:   3%|▎         | 30/967 [00:01<00:57, 16.20it/s][A
Batches:   3%|▎         | 32/967 [00:01<00:57, 16.20it/s][A
Batches:   4%|▎         | 34/967 [00:02<00:57, 16.20it/s][A
Batches:   4%|▎         | 36/967 [00:02<00:57, 16.19it/s][A
Batches:   4%|▍         | 38/967 [00:02<00:57, 16.18it/s][A
Batches:   4%|▍         | 40/967 [00:02<00:57, 16.19it/s][A
Batches:   4%|▍         | 42/967 [00:02<00:57, 16.18it/s][A
Batches:   5%|▍         | 44/967 [00:02<00:57, 16.19it/s][A
Batches:   5%|▍         | 46/967 [00:02<00:56, 16.19it/s][A
Batches:   5%|▍         | 48/967 [00:02<00:56, 16.19it/s][A
Batches:   5%|▌         | 50/967 [00:03<00:56, 16.18it/s][A
Batches:   5%|▌         | 52/967 [00:03<00:56, 16.20it/s][A
Batches:   6%|▌         | 54/967 [00:03<00:56, 16.20it/s][A
Batches:   6%|▌         | 56/967 [00:03<00:56, 16.20it/s][A
Batches:   6%|▌         | 58/967 [00:03<00:56, 16.00it/s][A
Batches:   6%|▌         | 60/967 [00:03<00:56, 16.07it/s][A
Batches:   6%|▋         | 62/967 [00:03<00:56, 16.11it/s][A
Batches:   7%|▋         | 64/967 [00:03<00:55, 16.14it/s][A
Batches:   7%|▋         | 66/967 [00:04<00:55, 16.14it/s][A
Batches:   7%|▋         | 68/967 [00:04<00:55, 16.16it/s][A
Batches:   7%|▋         | 70/967 [00:04<00:55, 16.13it/s][A
Batches:   7%|▋         | 72/967 [00:04<00:55, 16.15it/s][A
Batches:   8%|▊         | 74/967 [00:04<00:55, 16.17it/s][A
Batches:   8%|▊         | 76/967 [00:04<00:55, 16.17it/s][A
Batches:   8%|▊         | 78/967 [00:04<00:54, 16.17it/s][A
Batches:   8%|▊         | 80/967 [00:04<00:54, 16.17it/s][A
Batches:   8%|▊         | 82/967 [00:05<00:54, 16.18it/s][A
Batches:   9%|▊         | 84/967 [00:05<00:54, 16.18it/s][A
Batches:   9%|▉         | 86/967 [00:05<00:54, 16.18it/s][A
Batches:   9%|▉         | 88/967 [00:05<00:54, 16.17it/s][A
Batches:   9%|▉         | 90/967 [00:05<00:54, 16.17it/s][A
Batches:  10%|▉         | 92/967 [00:05<00:54, 16.17it/s][A
Batches:  10%|▉         | 94/967 [00:05<00:53, 16.17it/s][A
Batches:  10%|▉         | 96/967 [00:05<00:53, 16.18it/s][A
Batches:  10%|█         | 98/967 [00:06<00:53, 16.17it/s][A
Batches:  10%|█         | 100/967 [00:06<00:53, 16.18it/s][A
Batches:  11%|█         | 102/967 [00:06<00:53, 16.18it/s][A
Batches:  11%|█         | 104/967 [00:06<00:53, 16.19it/s][A
Batches:  11%|█         | 106/967 [00:06<00:53, 16.19it/s][A
Batches:  11%|█         | 108/967 [00:06<00:53, 16.19it/s][A
Batches:  11%|█▏        | 110/967 [00:06<00:52, 16.19it/s][A
Batches:  12%|█▏        | 112/967 [00:06<00:52, 16.19it/s][A
Batches:  12%|█▏        | 114/967 [00:07<00:52, 16.20it/s][A
Batches:  12%|█▏        | 116/967 [00:07<00:52, 16.20it/s][A
Batches:  12%|█▏        | 118/967 [00:07<00:52, 16.20it/s][A
Batches:  12%|█▏        | 120/967 [00:07<00:52, 16.20it/s][A
Batches:  13%|█▎        | 122/967 [00:07<00:52, 16.19it/s][A
Batches:  13%|█▎        | 124/967 [00:07<00:52, 16.19it/s][A
Batches:  13%|█▎        | 126/967 [00:07<00:51, 16.19it/s][A
Batches:  13%|█▎        | 128/967 [00:07<00:51, 16.19it/s][A
Batches:  13%|█▎        | 130/967 [00:08<00:51, 16.19it/s][A
Batches:  14%|█▎        | 132/967 [00:08<00:51, 16.18it/s][A
Batches:  14%|█▍        | 134/967 [00:08<00:51, 16.18it/s][A
Batches:  14%|█▍        | 136/967 [00:08<00:51, 16.19it/s][A
Batches:  14%|█▍        | 138/967 [00:08<00:51, 16.19it/s][A
Batches:  14%|█▍        | 140/967 [00:08<00:51, 16.19it/s][A
Batches:  15%|█▍        | 142/967 [00:08<00:50, 16.19it/s][A
Batches:  15%|█▍        | 144/967 [00:08<00:50, 16.18it/s][A
Batches:  15%|█▌        | 146/967 [00:09<00:50, 16.18it/s][A
Batches:  15%|█▌        | 148/967 [00:09<00:50, 16.18it/s][A
Batches:  16%|█▌        | 150/967 [00:09<00:50, 16.19it/s][A
Batches:  16%|█▌        | 152/967 [00:09<00:50, 16.18it/s][A
Batches:  16%|█▌        | 154/967 [00:09<00:50, 16.18it/s][A
Batches:  16%|█▌        | 156/967 [00:09<00:50, 16.19it/s][A
Batches:  16%|█▋        | 158/967 [00:09<00:49, 16.19it/s][A
Batches:  17%|█▋        | 160/967 [00:09<00:49, 16.19it/s][A
Batches:  17%|█▋        | 162/967 [00:10<00:49, 16.20it/s][A
Batches:  17%|█▋        | 164/967 [00:10<00:49, 16.19it/s][A
Batches:  17%|█▋        | 166/967 [00:10<00:49, 16.19it/s][A
Batches:  17%|█▋        | 168/967 [00:10<00:49, 16.18it/s][A
Batches:  18%|█▊        | 170/967 [00:10<00:49, 16.18it/s][A
Batches:  18%|█▊        | 172/967 [00:10<00:49, 16.19it/s][A
Batches:  18%|█▊        | 174/967 [00:10<00:49, 16.18it/s][A
Batches:  18%|█▊        | 176/967 [00:10<00:48, 16.18it/s][A
Batches:  18%|█▊        | 178/967 [00:11<00:48, 16.17it/s][A
Batches:  19%|█▊        | 180/967 [00:11<00:48, 16.18it/s][A
Batches:  19%|█▉        | 182/967 [00:11<00:48, 16.19it/s][A
Batches:  19%|█▉        | 184/967 [00:11<00:48, 16.20it/s][A
Batches:  19%|█▉        | 186/967 [00:11<00:48, 16.20it/s][A
Batches:  19%|█▉        | 188/967 [00:11<00:48, 16.19it/s][A
Batches:  20%|█▉        | 190/967 [00:11<00:47, 16.20it/s][A
Batches:  20%|█▉        | 192/967 [00:11<00:47, 16.20it/s][A
Batches:  20%|██        | 194/967 [00:11<00:47, 16.20it/s][A
Batches:  20%|██        | 196/967 [00:12<00:47, 16.20it/s][A
Batches:  20%|██        | 198/967 [00:12<00:47, 16.20it/s][A
Batches:  21%|██        | 200/967 [00:12<00:47, 16.19it/s][A
Batches:  21%|██        | 202/967 [00:12<00:47, 16.19it/s][A
Batches:  21%|██        | 204/967 [00:12<00:47, 16.19it/s][A
Batches:  21%|██▏       | 206/967 [00:12<00:46, 16.20it/s][A
Batches:  22%|██▏       | 208/967 [00:12<00:46, 16.19it/s][A
Batches:  22%|██▏       | 210/967 [00:12<00:46, 16.19it/s][A
Batches:  22%|██▏       | 212/967 [00:13<00:46, 16.19it/s][A
Batches:  22%|██▏       | 214/967 [00:13<00:46, 16.19it/s][A
Batches:  22%|██▏       | 216/967 [00:13<00:46, 16.20it/s][A
Batches:  23%|██▎       | 218/967 [00:13<00:46, 16.21it/s][A
Batches:  23%|██▎       | 220/967 [00:13<00:46, 16.01it/s][A
Batches:  23%|██▎       | 222/967 [00:13<00:46, 16.06it/s][A
Batches:  23%|██▎       | 224/967 [00:13<00:46, 16.09it/s][A
Batches:  23%|██▎       | 226/967 [00:13<00:45, 16.13it/s][A
Batches:  24%|██▎       | 228/967 [00:14<00:45, 16.15it/s][A
Batches:  24%|██▍       | 230/967 [00:14<00:45, 16.16it/s][A
Batches:  24%|██▍       | 232/967 [00:14<00:45, 16.15it/s][A
Batches:  24%|██▍       | 234/967 [00:14<00:45, 16.17it/s][A
Batches:  24%|██▍       | 236/967 [00:14<00:45, 16.18it/s][A
Batches:  25%|██▍       | 238/967 [00:14<00:45, 16.19it/s][A
Batches:  25%|██▍       | 240/967 [00:14<00:44, 16.19it/s][A
Batches:  25%|██▌       | 242/967 [00:14<00:44, 16.18it/s][A
Batches:  25%|██▌       | 244/967 [00:15<00:44, 16.18it/s][A
Batches:  25%|██▌       | 246/967 [00:15<00:44, 16.19it/s][A
Batches:  26%|██▌       | 248/967 [00:15<00:44, 16.19it/s][A
Batches:  26%|██▌       | 250/967 [00:15<00:44, 16.19it/s][A
Batches:  26%|██▌       | 252/967 [00:15<00:44, 16.18it/s][A
Batches:  26%|██▋       | 254/967 [00:15<00:44, 16.18it/s][A
Batches:  26%|██▋       | 256/967 [00:15<00:43, 16.19it/s][A
Batches:  27%|██▋       | 258/967 [00:15<00:43, 16.19it/s][A
Batches:  27%|██▋       | 260/967 [00:16<00:43, 16.19it/s][A
Batches:  27%|██▋       | 262/967 [00:16<00:43, 16.19it/s][A
Batches:  27%|██▋       | 264/967 [00:16<00:43, 16.18it/s][A
Batches:  28%|██▊       | 266/967 [00:16<00:43, 16.18it/s][A
Batches:  28%|██▊       | 268/967 [00:16<00:43, 16.19it/s][A
Batches:  28%|██▊       | 270/967 [00:16<00:43, 16.20it/s][A
Batches:  28%|██▊       | 272/967 [00:16<00:42, 16.20it/s][A
Batches:  28%|██▊       | 274/967 [00:16<00:42, 16.19it/s][A
Batches:  29%|██▊       | 276/967 [00:17<00:42, 16.19it/s][A
Batches:  29%|██▊       | 278/967 [00:17<00:42, 16.18it/s][A
Batches:  29%|██▉       | 280/967 [00:17<00:42, 16.19it/s][A
Batches:  29%|██▉       | 282/967 [00:17<00:42, 16.20it/s][A
Batches:  29%|██▉       | 284/967 [00:17<00:42, 16.19it/s][A
Batches:  30%|██▉       | 286/967 [00:17<00:42, 16.19it/s][A
Batches:  30%|██▉       | 288/967 [00:17<00:41, 16.18it/s][A
Batches:  30%|██▉       | 290/967 [00:17<00:41, 16.19it/s][A
Batches:  30%|███       | 292/967 [00:18<00:41, 16.19it/s][A
Batches:  30%|███       | 294/967 [00:18<00:41, 16.20it/s][A
Batches:  31%|███       | 296/967 [00:18<00:41, 16.19it/s][A
Batches:  31%|███       | 298/967 [00:18<00:41, 16.19it/s][A
Batches:  31%|███       | 300/967 [00:18<00:41, 16.19it/s][A
Batches:  31%|███       | 302/967 [00:18<00:41, 16.19it/s][A
Batches:  31%|███▏      | 304/967 [00:18<00:40, 16.20it/s][A
Batches:  32%|███▏      | 306/967 [00:18<00:40, 16.20it/s][A
Batches:  32%|███▏      | 308/967 [00:19<00:40, 16.19it/s][A
Batches:  32%|███▏      | 310/967 [00:19<00:40, 16.18it/s][A
Batches:  32%|███▏      | 312/967 [00:19<00:40, 16.18it/s][A
Batches:  32%|███▏      | 314/967 [00:19<00:40, 16.19it/s][A
Batches:  33%|███▎      | 316/967 [00:19<00:40, 16.19it/s][A
Batches:  33%|███▎      | 318/967 [00:19<00:40, 16.19it/s][A
Batches:  33%|███▎      | 320/967 [00:19<00:39, 16.19it/s][A
Batches:  33%|███▎      | 322/967 [00:19<00:39, 16.18it/s][A
Batches:  34%|███▎      | 324/967 [00:20<00:39, 16.19it/s][A
Batches:  34%|███▎      | 326/967 [00:20<00:39, 16.19it/s][A
Batches:  34%|███▍      | 328/967 [00:20<00:39, 16.20it/s][A
Batches:  34%|███▍      | 330/967 [00:20<00:39, 16.19it/s][A
Batches:  34%|███▍      | 332/967 [00:20<00:39, 16.18it/s][A
Batches:  35%|███▍      | 334/967 [00:20<00:39, 16.19it/s][A
Batches:  35%|███▍      | 336/967 [00:20<00:38, 16.18it/s][A
Batches:  35%|███▍      | 338/967 [00:20<00:38, 16.18it/s][A
Batches:  35%|███▌      | 340/967 [00:21<00:38, 16.18it/s][A
Batches:  35%|███▌      | 342/967 [00:21<00:38, 16.18it/s][A
Batches:  36%|███▌      | 344/967 [00:21<00:38, 16.19it/s][A
Batches:  36%|███▌      | 346/967 [00:21<00:38, 16.18it/s][A
Batches:  36%|███▌      | 348/967 [00:21<00:38, 16.19it/s][A
Batches:  36%|███▌      | 350/967 [00:21<00:38, 16.20it/s][A
Batches:  36%|███▋      | 352/967 [00:21<00:37, 16.19it/s][A
Batches:  37%|███▋      | 354/967 [00:21<00:37, 16.19it/s][A
Batches:  37%|███▋      | 356/967 [00:22<00:37, 16.19it/s][A
Batches:  37%|███▋      | 358/967 [00:22<00:37, 16.19it/s][A
Batches:  37%|███▋      | 360/967 [00:22<00:37, 16.20it/s][A
Batches:  37%|███▋      | 362/967 [00:22<00:37, 16.20it/s][A
Batches:  38%|███▊      | 364/967 [00:22<00:37, 16.19it/s][A
Batches:  38%|███▊      | 366/967 [00:22<00:37, 16.19it/s][A
